id,name,description,quantity,cost
00242be8-910c-4ce3-81b1-5270ae784515,Product 0,Description for product 0,477,9.091150863540097
026c1e71-12f7-4754-b9fb-fbe6a4a7db2b,Product 85,Description for product 85,171,13.72533884517392
0298da26-0aca-4a08-97e5-e17d945a0e49,Product 10,Description for product 10,472,36.98032580586469
072d43f9-5f3d-4ca6-a5b7-5d0c6316316d,Product 13,Description for product 13,255,27.11760020365077
078af9bd-57bc-4592-835c-f82e3160b2d8,Product 82,Description for product 82,483,4.7836561809656
08427122-da69-469f-bfe6-d5c9ef3edf51,Product 13,Description for product 13,94,1.9988875406529292
0be7ec46-8908-4ade-8088-0eb7c8da7ccf,Product 46,Description for product 46,441,21.933062397658382
0de29920-6b81-4ba4-8f12-fedb402da34d,Product 53,Description for product 53,203,18.180196853852163
0f881bce-1475-4a15-99fe-85b8cf55079c,Product 7,Description for product 7,453,8.642221589238194
114306a9-002e-4a77-aba4-d31f8dfc4205,Product 43,Description for product 43,449,9.949578209275057
114f2b97-da0a-40bb-abc9-e66ed7e9894f,Product 28,Description for product 28,294,44.12358530125824
136b25c8-908c-4357-98e3-4c6fe7fc00e5,Product 26,Description for product 26,415,26.842200396683754
13d3c6ad-4734-41ad-a442-727c11e0e5be,Product 3,Description for product 3,192,41.58426407468913
145c9ed3-8c9c-4128-9ae0-934937c6dcb9,Product 84,Description for product 84,266,35.62390346268176
148632fe-e536-40a3-9d96-3435275af506,Product 59,Description for product 59,332,38.06495065776214
1531420d-2ce7-403c-8ddb-4f9799b7160e,Product 69,Description for product 69,311,21.746714046785424
1646f90b-8570-4dba-b3ff-f62b508e1ca7,Product 68,Description for product 68,38,33.94026042106582
17285d36-1d45-4608-a8ae-b3d3878df7a2,Product 6,Description for product 6,81,34.1860567594592
1f209e4b-f453-425e-a4ab-f776fef20062,Product 96,Description for product 96,240,17.5544837777912
202a8535-af67-4dca-8c77-502b7c7a8047,Product 40,Description for product 40,67,41.39359137597022
2151903e-3d4f-4af2-98cf-77ef6b2451a1,Product 66,Description for product 66,472,5.0668775948039615
217c80e5-b5d9-4fc5-8d43-7e79411ad184,Product 11,Description for product 11,50,9.439951883889055
22c00b2a-5b45-498e-a5a5-1ae4f4790239,Product 20,Description for product 20,168,35.75266202824621
246225ab-c143-4852-88c5-906d022e11d8,Product 15,Description for product 15,224,10.545235909392945
249fbe72-9611-456d-8cb7-581501c36202,Product 80,Description for product 80,104,21.689220540672682
24b4233d-45e4-4078-8d5a-c98ed07b6f38,Product 23,Description for product 23,223,16.224764175496002
256360a9-dc06-4aff-9d94-aad877c704bd,Product 72,Description for product 72,302,7.105692571353489
293d8739-d1a6-43c4-97b1-d95040e2f8f7,Product 15,Description for product 15,54,46.284223814606854
2af47f24-f194-42ce-9bdd-e33ff1ff8450,Product 94,Description for product 94,268,25.121022852629704
2cfa591c-9833-4b9b-ac0c-e0e19a07857f,Product 8,Description for product 8,421,4.162414475246118
2d05cad2-f718-4171-adc6-5391caf2e8bb,Product 93,Description for product 93,428,42.71391940534395
2e209220-40fb-4652-8fe5-fc822a4768e2,Product 57,Description for product 57,402,31.66223162689934
2f192925-f105-4b3c-8057-fffb1218721e,Product 12,Description for product 12,110,7.676308773102104
30e2e767-a26b-47dc-b26f-7fa673888fd9,Product 12,Description for product 12,93,40.492539122724885
3297d419-9de1-4c82-9f55-628fd6efce7f,Product 24,Description for product 24,142,38.579972157414616
333807a1-a6df-45ec-a67d-08bf9d5ba08f,Product 83,Description for product 83,231,42.40434879696565
35f82fdf-7ac4-4f23-ac09-1649ac0e43e6,Product 50,Description for product 50,29,14.935272426869895
38773ef9-a20c-4afc-adf1-fd0599c1c558,Product 98,Description for product 98,179,36.23613392476937
3885d667-d360-4edf-8c2f-0637c3d37bf0,Product 62,Description for product 62,25,2.5902548836805623
388d6265-0c9d-45d8-bbc1-70fc17eeb539,Product 20,Description for product 20,91,34.14100761307325
388e6545-3ea0-43f3-a183-e1fe6db83334,Product 48,Description for product 48,475,8.87588095595169
397d8547-6704-4091-a958-3928c0f1ef21,Product 89,Description for product 89,244,46.48771451341101
398af4c4-a27e-4125-8de9-f54898c8862c,Product 50,Description for product 50,141,10.565564788401119
3b9d6aaf-3506-4f38-8915-1feb0e089c2f,Product 9,Description for product 9,308,30.752446747779313
3e1412cd-0440-4873-9b97-a61f7dcb6c15,Product 41,Description for product 41,427,36.47207948730868
3f9e6111-af76-4520-9d25-4e22f7c1d5d0,Product 9,Description for product 9,377,14.411631691732108
4028c159-72a6-4329-874f-6acfd1c02f67,Product 17,Description for product 17,377,27.682469284660755
41986f90-8525-4232-90d1-f2aa2a0bb4fa,Product 16,Description for product 16,213,23.333127921806234
43a2923b-b2c4-4ae6-a4b0-9ac42d9659b4,Product 73,Description for product 73,471,17.079989351745912
